823.58	200.000
823.63	-400.000
823.68	0.000
823.74	300.000
823.79	-125.000
823.84	300.000
823.89	0.000
823.95	20.000
824.00	-66.667
824.05	25.000
824.10	0.000
824.15	0.000
824.20	-33.333
824.25	0.000
824.29	300.000
824.34	0.000
824.39	133.333
824.44	-100.000
824.48	-80.000
824.53	66.667
824.57	50.000
824.62	200.000
824.66	0.000
824.71	100.000
824.75	-125.000
824.80	20.000
824.84	0.000
824.88	133.333
824.92	50.000
824.97	50.000
825.01	25.000
825.05	83.333
825.09	150.000
825.13	-150.000
825.17	-50.000
825.21	-50.000
825.25	100.000
825.29	-50.000
825.32	-0.000
825.36	66.667
825.40	-100.000
825.43	-200.000
825.47	0.000
825.51	0.000
825.54	-40.000
825.58	0.000
825.61	80.000
825.64	-60.000
825.68	100.000
825.71	-0.000
825.74	33.333
825.77	-200.000
825.81	-0.000
825.84	-100.000
825.87	-100.000
825.90	100.000
825.93	0.000
825.96	0.000
825.99	200.000
826.02	80.000
826.04	-20.000
826.07	0.000
826.10	-100.000
826.12	200.000
826.15	-20.000
826.18	125.000
826.20	-12.500
826.23	-100.000
826.25	0.000
826.28	75.000
826.30	-100.000
826.32	-150.000
826.34	200.000
826.37	-75.000
826.39	50.000
826.41	50.000
826.43	33.333
826.45	150.000
826.47	0.000
826.49	0.000
826.51	-16.667
826.53	300.000
826.55	66.667
826.56	112.500
826.58	-700.000
826.60	114.286
826.61	-20.000
826.63	0.000
826.65	175.000
826.66	166.667
826.67	66.667
826.69	200.000
826.70	-25.000
826.72	-0.000
826.73	28.571
826.74	250.000
826.75	40.000
826.76	0.000
826.77	150.000
826.78	0.000
826.79	0.000
826.80	500.000
826.81	150.000
826.82	200.000
826.83	120.000
826.84	-200.000
826.84	20.000
826.85	125.000
826.86	0.000
826.86	-300.000
826.87	250.000
826.87	50.000
826.88	133.333
826.88	28.571
826.88	-133.333
826.89	0.000
826.89	100.000
826.89	0.000
826.89	250.000
826.89	25.000
826.89	150.000
826.89	300.000
826.89	-166.667
826.89	200.000
826.89	-0.000
826.89	-20.000
826.89	0.000
826.89	0.000
826.88	-0.000
826.88	100.000
826.87	-133.333
826.87	166.667
826.87	100.000
826.86	-50.000
826.85	100.000
826.85	-25.000
826.84	0.000
826.83	-0.000
826.83	-200.000
826.82	42.857
826.81	-250.000
826.80	133.333
826.79	100.000
826.78	300.000
826.77	60.000
826.76	-100.000
826.75	75.000
826.73	0.000
826.72	150.000
826.71	500.000
826.69	0.000
826.68	-200.000
826.67	-200.000
826.65	50.000
826.64	-50.000
826.62	-100.000
826.60	0.000
826.59	100.000
826.57	125.000
826.55	50.000
826.53	100.000
826.51	-50.000
826.50	20.000
826.48	33.333
826.46	33.333
826.43	200.000
826.41	150.000
826.39	0.000
826.37	600.000
826.35	57.143
826.32	0.000
826.30	33.333
826.28	44.444
826.25	400.000
826.23	-100.000
826.20	300.000
826.18	0.000
826.15	200.000
826.12	-16.667
826.10	0.000
826.07	133.333
826.04	50.000
826.01	100.000
825.98	50.000
825.95	250.000
825.92	-33.333
825.89	180.000
825.86	33.333
825.83	-50.000
825.79	-50.000
825.76	125.000
825.73	166.667
825.69	0.000
825.66	0.000
825.63	0.000
825.59	100.000
825.56	0.000
825.52	75.000
825.48	-300.000
825.45	0.000
825.41	100.000
825.37	0.000
825.33	-50.000
825.29	-40.000
825.25	-0.000
825.21	-33.333
825.17	16.667
825.13	-200.000
825.09	-16.667
825.05	100.000
825.00	100.000
824.96	-50.000
824.92	-14.286
824.87	0.000
824.83	100.000
824.78	-133.333
824.74	-800.000
824.69	-50.000
824.65	250.000
824.60	11.111
824.55	-400.000
824.50	50.000
824.46	-66.667
824.41	100.000
824.36	60.000
824.31	0.000
824.26	-75.000
824.21	100.000
824.15	133.333
824.10	-200.000
824.05	150.000
824.00	250.000
823.94	-50.000
823.89	0.000
823.84	16.667
823.78	-28.571
823.73	300.000
823.67	200.000
823.61	0.000
823.56	-0.000
823.50	66.667
823.44	16.667
823.38	200.000
823.32	-16.667
823.26	-50.000
823.20	100.000
823.14	50.000
823.08	0.000
823.02	-250.000
822.96	0.000
822.90	80.000
822.83	40.000
822.77	200.000
822.71	140.000
822.64	133.333
822.58	33.333
822.51	100.000
822.45	-400.000
822.38	66.667
822.31	0.000
822.24	0.000
822.18	0.000
822.11	450.000
822.04	-50.000
821.97	0.000
821.90	600.000
821.83	-200.000
821.76	-0.000
821.69	-75.000
821.61	0.000
821.54	-166.667
821.47	0.000
821.39	250.000
821.32	0.000
821.25	300.000
821.17	0.000
821.09	-100.000
821.02	100.000
820.94	-40.000
820.86	-16.667
820.79	12.500
820.71	25.000
820.63	0.000
820.55	-200.000
820.47	100.000
820.39	100.000
820.31	-300.000
820.23	-100.000
820.15	300.000
820.06	200.000
819.98	0.000
819.90	-400.000
819.81	-66.667
819.73	300.000
819.64	16.667
819.56	200.000
819.47	0.000
819.39	0.000
819.30	33.333
819.21	-33.333
819.12	-150.000
819.04	-25.000
818.95	0.000
818.86	0.000
818.77	100.000
818.68	-66.667
818.59	71.429
818.49	100.000
818.40	-500.000
818.31	-0.000
818.22	0.000
818.12	100.000
818.03	100.000
817.93	33.333
817.84	100.000
817.74	200.000
817.64	0.000
817.55	800.000
817.45	-350.000
817.35	133.333
817.25	125.000
817.15	-50.000
817.06	500.000
